wallet,net_sol_pnl,sol_spent,sol_received,net_soltit,buys,sells,first_seen,last_seen
8V4asuh4PMGsSCrKZ5mjnXPTAndhgQ9j3sgZNR7ki5FH,0.6656,0.2445,0.9101,30863104.55,10,19,2025-10-07,2025-12-13
4epJ3qUBtwsPEKAgZRaRziiEFCk2AYCZMWSzpwatojsY,0.6648,0.0397,0.7045,458652.80,1,2,2025-10-11,2025-11-21
4SB2NefDmGiKa2Exbhyoh1BfDbsbGw8U2HevPVHAQ4jG,0.6457,0.0700,0.7157,6187698.30,1,7,2025-10-07,2025-11-04
2HCMJu42Xh1UV85ypY3W3uYBt3RJxhfvmPwayj7qyNHp,0.6225,0.0000,0.6225,-2980770.87,0,2,2025-12-12,2025-12-12
6KUE7zBVwPFCm8izAvA5X2fp6ik4YzdeEFTw5btgCaKt,0.6176,0.5571,1.1747,19472613.74,7,3,2025-10-29,2025-12-05
9ueWs7QszGksYqvK3mxDezciSppyYcps6MqLZybvBEJC,0.5799,0.0000,0.5799,-10812622.35,0,4,2025-12-12,2025-12-16
2YBdK4jHFfHWZXUBX3vFSN2HseYEcmsikixgLPFtEBVi,0.5696,0.4079,0.9775,8591803.46,12,6,2025-10-06,2025-10-20
7xKB69HasDcNPpRQzNDniLHEsDSZMQzGYN5DPekSwTLw,0.5583,0.0000,0.5583,-8779453.48,0,2,2025-12-12,2025-12-12
4vFqtXYbynpxCrtNdzCm6PSCtmTsmDxRMQBPCcBaWcBs,0.5220,0.0924,0.6144,1376695.91,4,3,2025-10-07,2025-11-08
Hnxj8Fd9wMaYRWRW6YJP6zJF7nh3QTzM3KufGEuefD8v,0.4788,0.0984,0.5772,-479898.47,15,7,2025-10-16,2025-11-21
5XY5219cu7aAn92wncETqJteSQqiHER4AFX58L3DVaae,0.3863,0.0859,0.4722,205028.36,1,5,2025-10-23,2025-11-27
9gsJ6f1B5XRxBoD2wkdCv4LBPGJh62pwr1KUEx8TTdCA,0.3727,0.0000,0.3727,-4244906.28,0,2,2025-10-15,2025-12-13
AUVhH1kn9aZy6CpuRSeGZaLkQwpDve369GgaBFQYDv46,0.3567,0.0000,0.3567,-16087358.58,0,6,2025-12-12,2025-12-18
B3RMva9QLAAynaF5xBbRpQfitkpSJbXzySSCTGAPn42F,0.3566,0.0000,0.3566,-1080000.00,0,2,2025-12-06,2025-12-06
7XXxKqqc7gXo8XcZbwaKK9W9F12xPTGG392ydgNZAcUx,0.3555,0.1000,0.4555,1035132.47,1,1,2025-12-12,2025-12-12
4RwYx4jAJ4H8oqRUNfHNMzDD5M74nSj8HfGZwgtYZ5X7,0.3375,0.1500,0.4875,5731007.30,1,1,2025-10-07,2025-12-12
GJDzNW1m3qEdKtUXYLoQX4go1v6iA7Y3E4NVewX2J5YK,0.3332,0.0000,0.3332,-4000000.00,0,3,2025-10-23,2025-12-13
HUyZAgbkjj7uXLS1KhXQk1Ge3fV3tcPYS7TNBX8XUCQZ,0.3220,0.7447,1.0668,65537187.80,9,8,2025-10-06,2025-11-19
6DZ6knekRHgAV94heNAwYeAwwUxJXAZf79dGaaa3NKeU,0.3200,0.1980,0.5180,1529893.10,2,1,2025-12-12,2025-12-12
9N7jCj6ZuxMA8dXRvKRNroW1TLUoo9khybuABsSU3Gs7,0.3185,0.0000,0.3185,-3257504.73,0,1,2025-12-12,2025-12-12
628RzrmapfdaXqeXyWnebbceBxEsGQ2WmKJcK2UHQpaD,0.3060,2.7940,3.1000,56772901.62,33,9,2025-10-06,2025-12-12
8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,0.2993,0.0000,0.2993,367269.00,0,1,2025-10-06,2025-12-18
7F4qQSrsSFqk6JXZxEyZQTFWBa5cyeBMCcX9xt6acpKE,0.2936,0.0000,0.2936,-5182355.62,0,5,2025-12-12,2025-12-13
FZ2UtVH8Z3kHWT42WLXpzAbLnUvovVnU1xxZ2GYiSGa8,0.2908,0.0000,0.2908,-4170626.25,0,6,2025-12-12,2025-12-12
AEpkW4JtwctjCKeLRyPMPVnS3fiuiPg6wwHd8HWEDfah,0.2861,0.9465,1.2326,-53608536.26,5,2,2025-10-15,2025-12-18
6SEPKnYmyavnSQHk21He7pSjFAd119HcUkiP7Dts7dM,0.2837,0.0000,0.2837,-1478661.62,0,2,2025-11-02,2025-11-02
HkhXTsEwtSiLKkNik7Aw48k8PY9568FTeU1qUqYfPmW3,0.2760,0.0479,0.3239,9506928.30,1,3,2025-10-07,2025-11-02
J1rY3Zwawfq4MrPA7uwM9KVgsYHRXBvAFoqU5NMw9exx,0.2676,0.0211,0.2887,1359012.67,1,1,2025-10-07,2025-10-15
HPPrScR2iqiJyzoC45avK3JChESpRX9W5wcFVonJ7e2Q,0.2435,0.0992,0.3427,3386225.19,1,4,2025-10-07,2025-10-19
8SFT3oWjDBFa6Twxu8zXkrpi7BHSsZH679fGz9D9SVoA,0.2235,0.0342,0.2576,-856035.64,1,8,2025-10-30,2025-12-13
Cd6yfpkEBxShLQoCiaW4x8osy99tYbFqHBuJoTtbw3tt,0.1866,0.0000,0.1866,-926267.26,0,2,2025-12-12,2025-12-12
ExZgTxw9vbAJHz65RPoXPZLowEvNgPYCo6nxUd12rM4E,0.1664,0.0000,0.1664,-6666097.38,0,1,2025-12-12,2025-12-12
HMYL4TUQrqcKEqDSKwRddU8xr3WY29Vt6kGZMpPZcwMY,0.1614,0.0412,0.2026,-64581.21,4,2,2025-10-25,2025-11-23
3Y5F26XU7U5vvR6Bx6wcwt5jbFCbHfXsBLVcJRjpzNvU,0.1545,0.0000,0.1545,-4840414.80,0,2,2025-12-12,2025-12-12
QJH9DdkuwqA6DgjoWadfAHwzZ4rLECVNZKxiYhjnRCp,0.1510,0.0000,0.1510,-2117254.68,0,2,2025-12-12,2025-12-14
8wVX1UzMqJQ8FFYnA6UETRiLnAZrNeJjB1os7Rd1zGxr,0.1482,0.1510,0.2992,-3295135.12,2,2,2025-12-10,2025-12-13
A3HtEfaEWwwC8XUYSUVdJ2c9rdAXMCXzPFXz8GJ7mZKU,0.1445,0.1027,0.2471,1860567.02,3,5,2025-10-07,2025-11-24
35ZNq2RNjtAbRN6VxtEw93d8VN7UMpRW2YQ1EULsPrvY,0.1399,0.0000,0.1399,-1200000.00,0,3,2025-10-23,2025-10-26
JBFfY8KMq6qkV855Um2qQF4Nwkbu6dWkuaYyFSWQfzq4,0.1385,0.1882,0.3268,3749153.89,7,3,2025-10-12,2025-12-14
8KFzNrh4CwP8UXn9Qi7y7aTnz2iKg9xYVd4YiDP3Adce,0.1379,0.0310,0.1689,3061538.95,2,4,2025-10-06,2025-10-11
4Eo2yuyZpvQF7pmTCJGd67q18ytqRHZZEKD6oERZHbRM,0.1308,0.0000,0.1308,-387243.78,0,1,2025-12-05,2025-12-06
2rqBjjoyTYwRrsn8sU6wFAhduVWyDcuuVpJyxtfq7VLU,0.1215,0.1023,0.2238,11592446.51,2,2,2025-10-06,2025-10-08
9uRi3YASNUzvGeSaBb1wZ2TvVzdwWWdVDfLS5xZTgiLJ,0.1153,0.0366,0.1519,1021546.38,1,1,2025-10-08,2025-10-22
BoiRk4U6ywVQi4QrwMdgW4VDuq26EUMPo2cYqBF7E1hB,0.1149,0.0000,0.1149,-2282296.87,0,3,2025-10-26,2025-11-04
4EqqzHDn8RDgNnMwRvN2R17tqQaWY11Va5zRWhohp9Pz,0.1078,0.0000,0.1078,-520119.62,0,2,2025-12-12,2025-12-18
DzjssgqvUifPuhB8XCGDV1Zwk5Y7fsEHPfuPoCLj4bpC,0.1078,0.1200,0.2278,-1450670.39,1,2,2025-10-24,2025-11-07
B9hgwkgDYo3CGq5o8nzG8PhNFwyeuVoZH68yFZFFtUj4,0.1018,0.0099,0.1118,4661340.32,1,1,2025-10-06,2025-10-27
DKSem84B7UUhoM4mWz4D9Hm5r2S7tgBpFXWvdUAzVvW9,0.0948,0.0000,0.0948,-276464.11,0,1,2025-11-02,2025-12-11
E4h3kqu6Q8UidAL3UFfyjP2tjGjQZAkoeKP6Pqt9w4jN,0.0820,0.0000,0.0820,-2517101.94,0,4,2025-10-11,2025-10-24
58HydE7EE7AQeHAegEaUmioUpJkNJD6MuzedrU8VLNTT,0.0800,0.0000,0.0800,-174862.96,0,2,2025-11-24,2025-11-25
DZ3wuza3bnXrofUw9pPTG9sA6Z1MMMJHYSXvDPGkcDJR,0.0740,0.0321,0.1060,1198833.76,17,7,2025-10-07,2025-10-21
7oKJVspmgeEZ7bDrBBxTJ2FLvRcJef7baNWCuWN4MMSk,0.0730,0.2918,0.3647,15152544.85,46,7,2025-10-07,2025-10-23
FMbHNWydiiy8v3MTvS8vwbYRQ99h3qCFHDx6mA4SRp69,0.0708,0.0000,0.0708,-2012024.12,0,2,2025-12-12,2025-12-12
9NqhT5J7zJdmWbfhk7Z6uyXiQSU7Sc92c1H7U73TQ9v2,0.0693,0.0000,0.0693,-227901.99,0,1,2025-10-25,2025-11-30
DkYpyUorwJnKh19TLgs7GZMCeQbjLjJhfBMksie6LTGw,0.0690,0.0000,0.0690,-225627.09,0,1,2025-10-25,2025-11-30
CeGjg1J9xSKvpGMmPHAdDxNtQdsuNY4PkM44ZvNpYeK1,0.0685,0.0000,0.0685,-242323.50,0,1,2025-11-05,2025-11-27
7emjvRi3bvt1Dx61ikXgJVV9zQCwyETLBLBGGcTcMZEF,0.0683,0.0296,0.0979,-475679.66,1,3,2025-10-14,2025-10-27
5y9xm2jqALVg6aBp8oWy5QEn1RXURZfFCkQn4rb6wQgK,0.0638,0.0198,0.0837,-2222998.33,1,2,2025-12-15,2025-12-18
4zQyLyqUY9fFCdB3HKDyaFs8gDzc9fuxXJ4D6JxByHsh,0.0616,0.0000,0.0616,-133148.21,0,2,2025-10-31,2025-11-19
659cZbHvgEvUHra4KY7RyqJiD9zZLrgGT4LNr2EH3wmF,0.0614,0.0188,0.0802,707334.52,1,1,2025-10-07,2025-10-18
DChqKBs72k594BKfhzoPkQtM9qsD87rvsvsnHBQC9DvZ,0.0600,0.0585,0.1185,269874.68,3,6,2025-10-21,2025-12-12
9BMPXbY8hTqpzCzar1rXmajx83PiPutYvvuE2cNdcNuA,0.0591,0.0801,0.1392,4005359.87,22,5,2025-10-07,2025-10-20
2mo5jpxwFqGtncKdNWmqPagBibqmTgG7v62SM5EJRG7u,0.0587,0.2329,0.2916,263195.56,8,3,2025-10-08,2025-10-16
CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,0.0546,0.1334,0.1880,968826.51,2,2,2025-10-14,2025-10-14
CXHE53i4NgX24qyPbaUqBPjPgak5fFgozZRPcUGP1X8Q,0.0504,0.0581,0.1086,727283.90,4,9,2025-10-06,2025-12-12
5FKWxhJB63UQLqAqcY4haYBjCKRMctFVwiVnTAC7FKpj,0.0489,0.0000,0.0489,-656452.18,0,1,2025-10-27,2025-10-27
48GrPmhm4tDE2ivvkPwKXbYFsGE1uXuJLatWd9zmBj8v,0.0474,0.0000,0.0474,-1000000.00,0,2,2025-10-12,2025-10-15
7dGrdJRYtsNR8UYxZ3TnifXGjGc9eRYLq9sELwYpuuUu,0.0470,0.0488,0.0958,1658533.59,1,1,2025-10-07,2025-10-07
DdfdrLPNVKHZLg8ePo3YX2425ZjU5SUjpZhd9Ld9S1dd,0.0428,0.0169,0.0598,464703.09,11,4,2025-10-07,2025-10-21
Bxz98jeuhgPVBfZRMVmawJZxLbGzzDYdVFUnAqGfM6TD,0.0428,0.0040,0.0468,258187.37,4,1,2025-10-06,2025-10-22
9NYsrCEsmXTBqv8DN8hZEZ9sPKZ9D1ZZdDvEDYwikLzY,0.0428,0.0081,0.0510,-936764.14,7,2,2025-10-11,2025-10-20
DQdgPYCpNCWE7DufVBLnGRsSjuU5seznKkKptLStWmBa,0.0419,0.0000,0.0419,-182659.73,0,3,2025-11-15,2025-11-25
CjcYfN7t21DJUC9Y5BrNp9zaNk1rS2HEFuhEDEPe5xA5,0.0417,0.0000,0.0417,-124173.67,0,1,2025-10-27,2025-12-06
21vjEdbXiZZV1E5p6o4kL4RWrE5UsRjsjasEw1Mv7Aiy,0.0412,0.0330,0.0742,2873593.73,4,1,2025-10-06,2025-10-09
FFxvcWpJ66jr4fQkV54aWQckuFd9vqLmrTbzQpjotnEP,0.0405,0.0260,0.0665,464408.90,13,3,2025-10-07,2025-10-23
ProCXqRcXJjoUd1RNoo28bSizAA6EEqt9wURZYPDc5u,0.0376,0.0000,0.0376,-119506.96,0,2,2025-12-04,2025-12-04
D5pRkseJdGXiZrDp4FaBZfZd4JQAWyFp1bE4nw7hUKUZ,0.0361,0.1999,0.2359,7526915.52,18,10,2025-10-06,2025-10-24
A1vgNK8fGcQYazrPAnXD5zy4Akw1sC9DYLxWfqJ6Fm7m,0.0341,0.0150,0.0490,-230319.32,2,4,2025-10-06,2025-12-12
BWG6W1CVPHQfmMsBsKN1Y2HSnniTEsNZHvYfvGYMDP7B,0.0340,0.0000,0.0340,-56954.59,0,2,2025-11-30,2025-12-01
D9ofuFSM5Uzom1ZdshQPXrSy5a7usGQwATY44azvB1t2,0.0299,0.0000,0.0299,-184472.16,0,3,2025-10-25,2025-11-23
6LFrQjagMxgnFYUaxdRgan5fyCUcHfHxzSY6RNGBmdkp,0.0296,0.0000,0.0296,-1154056.13,0,2,2025-12-12,2025-12-12
6V2Zez7mfTcpx3gjmkSWUCuLCbpGwgS6EN2xqXuxgEMc,0.0280,2.1728,2.2008,21607935.35,17,13,2025-10-10,2025-11-01
Bos3jQMtBfQ46keJgmi1YkqBW2R59zsPutmtiMnPzBNV,0.0273,0.0200,0.0473,3168684.74,1,2,2025-10-06,2025-10-06
DLcpi2JnzviPZeMkKqZP1ikWUodq5959hiWeHztUijtR,0.0265,0.0589,0.0854,5218731.68,17,1,2025-10-07,2025-10-23
GKg9HHiiF4yBdirZqbADoVCNWrQAo9ZwT3GzSGJ8ML2U,0.0253,0.0000,0.0253,-147694.29,0,1,2025-10-23,2025-11-12
BnYAffzQ64cP4QzdeeCCHR52UsrgLoDbqwYo7wMWaTje,0.0246,0.0000,0.0246,-51756.15,0,2,2025-11-24,2025-11-24
Ez3MPULGbw3yugxnKdC1PYBCq1bs1de8estG7hHRfYSX,0.0235,0.0000,0.0235,-76383.98,0,1,2025-11-24,2025-11-30
2MXSNJtu1LZABBkQ4rJYHi7c35Qg27YmqsNT86kJrnTC,0.0232,0.0600,0.0833,-60759.96,5,7,2025-10-06,2025-12-12
Dbo3qjR3Xyhz26ZwMV94FYweWktSdi5x4A6rbkjZzqNu,0.0221,0.0200,0.0421,1659775.52,1,2,2025-10-06,2025-10-08
C16cKmtEj95vrGQj9reRu3GeLJ5ABXcLczp2y1yxqsin,0.0216,0.0135,0.0350,-955042.76,1,3,2025-10-06,2025-12-12
EnFMrYQFhCZEAKU6VeXzD6a5PkJz5LZJ194NkJpFEqhA,0.0215,0.0140,0.0354,-946730.90,1,3,2025-10-06,2025-12-12
6TCg3Y8k8c8kVvBWtzunXDtLXNGyeQguYcJ9sPx1bCXY,0.0203,0.0360,0.0562,325516.85,2,3,2025-10-06,2025-12-12
7WM8qDhiSjfcCgvviGVjCAq2BmaGj5HLC3FMRmsG9tvt,0.0200,0.0000,0.0200,-74580.64,0,1,2025-11-23,2025-11-23
GH1emrZKKkxNiT23ZyxivwBH5ep44QV4oYBitQ6RMmEz,0.0186,0.0161,0.0347,-3123971.00,2,1,2025-10-08,2025-10-14
4Y1DLHNN8dqzpzBQLud4zLjpaZCqGckidvkjM54268Zz,0.0185,0.0356,0.0540,322076.85,2,4,2025-10-06,2025-12-12
E2pQgJyChAoZCbC61BBjzivV1jZSpZdaHL2sBEQ8vLqE,0.0183,0.0000,0.0183,-1006003.37,0,1,2025-12-12,2025-12-12
5MBnZ9XkvYA9yxBMuidz3bkihPVSkhTrRUrSho7RMrJP,0.0178,0.0000,0.0178,-991482.95,0,1,2025-12-12,2025-12-12
69fP1imFMsbSRsZBAvmRdMAH8YSMjKTjRdTYxS3tLsjA,0.0176,0.0165,0.0341,-314142.16,3,4,2025-10-06,2025-12-12
Ffdn8U9Jztjjsy7qqujiUmFzqN6JHd8q25SU67BqTPZ1,0.0173,0.0000,0.0173,-977212.69,0,1,2025-12-12,2025-12-12
66VvGXEKVDD3GzMATec7Nch2b3i1hTGqRneYt5jdpvB4,0.0171,0.0134,0.0305,-968713.82,1,3,2025-10-06,2025-12-12
C8qmFonF293MiEsmYbVJjjQHnKmbmnN4FYwCzXwQ1hgu,0.0159,0.0527,0.0686,557275.77,3,5,2025-10-06,2025-12-12
R5Rc9RQcpjRYMATGs1ZKukYpgcZxsj2nXBhY2M6qDCL,0.0158,0.0000,0.0158,-57037.42,0,1,2025-11-21,2025-12-01
iBt37XXA2TfmkPR4vctKYJzqWN4Y4R2B4C1iNCd35S6,0.0157,0.0500,0.0657,202274.32,1,1,2025-12-12,2025-12-12
9K69SdZ7HfaAML6UWoeQwq2cptoiK9pFk5qL6F77eBDG,0.0155,0.0359,0.0514,392582.21,3,4,2025-10-06,2025-12-12
FEp6DVB8WyeCbqrjbU7nuQmDYYGcdH4raJEoPvMfUQFG,0.0150,0.0355,0.0505,343804.39,2,4,2025-10-06,2025-12-12
8vM9VWTHpFKJdyAXMTAVj5w3kjbH2zz1K9S6ps4bfNfc,0.0148,0.0100,0.0248,1452123.56,1,2,2025-10-06,2025-10-07
9WsN8fSuwWkKPMekwsi68g3SXgZnYarxC8AvVFh2bBkP,0.0142,0.0141,0.0283,254186.52,2,2,2025-10-10,2025-10-18
BoaCki4ur683oY5EhQR7u4LJ4kJPepSRMzVHXUC3TP3u,0.0141,0.0220,0.0361,249626.33,1,2,2025-12-12,2025-12-12
hswtMtZrQz1E42pVULzz5GgRHXVd2hdaeSvYSx3BRp1,0.0135,0.0100,0.0235,1480008.96,1,2,2025-10-06,2025-10-07
4Ujg9VCzpu7gEXRprNjacPZEkbDtwyHoCqJEibFBUH6A,0.0132,0.0220,0.0352,246040.34,1,2,2025-12-12,2025-12-12
HrWuK5zC6KVFbWiFZXW3m6hNYRu57r2gnhTdmHArEVVw,0.0131,0.0100,0.0231,1425019.18,1,2,2025-10-06,2025-10-07
DA1e8iQ73Dyq4uCq2rEbifHnvfA4NQGWrSZAYitvd3nx,0.0130,0.0000,0.0130,-39109.75,0,1,2025-12-04,2025-12-05
EtS9osnuXej1nB3ufJ2zi1XxHqCuhR39VamSsWszbCg9,0.0129,0.0000,0.0129,-2108770.12,0,1,2025-10-07,2025-10-14
AxR5o7n98EY6xoNGVhrJ3QGZAS2wRUcbzRnU5Dwbaev8,0.0118,0.3102,0.3220,2669318.06,133,133,2025-10-07,2025-11-21
GNUDsg2v2Noixgd54iQ4VmTsJyGjBn7jU7b4Q5wd4PBR,0.0118,0.0200,0.0318,3046982.18,1,3,2025-10-06,2025-10-07
8Nztq12MMXkuBcPfDDZN4BxHpKMkzLw8A3hsXusJboLv,0.0106,0.0110,0.0216,2018491.35,2,1,2025-10-06,2025-10-08
Hi2ERkH9WbTqsvddRFgurS4KaJGYtFo22jjhkCahRuX5,0.0101,0.0000,0.0101,-39845.85,0,1,2025-11-30,2025-11-30
AB8Tax5iELCBnShM1vze34HdcR4uyrkVXDvAeUPkvcBv,0.0100,0.0198,0.0298,699764.16,1,1,2025-10-07,2025-10-13
F356hrR7UdiHn9byNzhsmXwkQachbbYjMMC617koS6jn,0.0093,0.0000,0.0093,-891670.70,0,1,2025-10-10,2025-10-12
Gj5K5kX2ktxaydCwZZ34xSgPuo7tKYj6qViV5w7i9Wkp,0.0091,0.0220,0.0311,-346207.11,2,4,2025-10-06,2025-12-12
GeBgP1BQiDp3yb5K1UQhKbSReoMkKqobz5rwtJXHUsei,0.0089,0.0000,0.0089,-64000.00,0,1,2025-10-25,2025-10-26
3u7MinPKUZtrc85zJGkC5EPCe8HUMRUWyNbQXBRSyJJS,0.0088,0.0000,0.0088,-60990.86,0,1,2025-10-29,2025-10-31
bGCNLequnuP4KvEtDeCWj8J9EpVjMscYA9TPotSZXkD,0.0083,0.0000,0.0083,-252000.00,0,1,2025-10-13,2025-10-19
FZ4CmtGCy4cUjFvZ63P61v883gFoSe3cgGYVVQeRx3ka,0.0075,0.0000,0.0075,-26820.19,0,1,2025-11-20,2025-12-03
8EzGMYhhSYeQuoXBP3MBvnnhV1RKdgh5fEVEgiFx2dQj,0.0067,0.0794,0.0861,1562771.09,6,7,2025-10-06,2025-12-12
FqsnAz4damV5rb2BXGstFdg4Du61zNTYNrXYtqyJGjNb,0.0062,0.0100,0.0162,33912.86,1,2,2025-12-13,2025-12-13
2dg5Y2hUQKyKe82fU9Tm6bLc4YjoXZ5bvAkrkSWBTNUh,0.0062,0.0000,0.0062,-22247.03,0,1,2025-11-27,2025-11-27
79iQBsxSTUpht36gQ8BvLDAc2AudVWN2iEkXxKdoP3L6,0.0061,0.0031,0.0091,300172.11,2,2,2025-10-06,2025-10-13
73Bz1oQYy2QzUFcWPSd8FAX7HnhXr58f6QiKo2ZXfz9r,0.0059,0.0000,0.0059,-22034.80,0,1,2025-11-22,2025-11-22
BQ1usuk9Xt8JkuGHU4LDCve88QepD61MRBT87xfioNG1,0.0058,0.0000,0.0058,-240000.00,0,2,2025-10-07,2025-12-18
D913J2PpycBdVhtMWDETXkFQSqBwuQWANhFG7UnL5n18,0.0055,0.0143,0.0198,256974.94,2,3,2025-10-06,2025-10-12
bobCPc5nqVoX7r8gKzCMPLrKjFidjnSCrAdcYGCH2Ye,0.0052,0.0573,0.0624,925688.83,4,4,2025-10-07,2025-12-08
8vTHYQJGxpHcYEf4agkoFfoccXhTYqdkva4vdsjiXf1f,0.0046,0.0000,0.0046,-24792.71,0,1,2025-10-26,2025-11-22
9nYPW67vhPSFCLis9xFokGAnEW1QESEWH7bFNFNjgYpX,0.0043,0.0000,0.0043,-29984.77,0,1,2025-10-31,2025-10-31
2wMpSopsqpH8TxciXqqRoViQV96CrKGG1rMd9PcdfpXo,0.0041,0.0012,0.0053,118627.17,1,1,2025-10-06,2025-10-12
Gb6cmcZfPhVbYD3YPV2pQd4ZoWVSLqkdTG4XYEMugoqG,0.0041,0.0012,0.0053,118405.73,1,1,2025-10-06,2025-10-12
42rAu1NoFof7KCnNcbjNRtrZGr4CTXGsJnSRssLgiAxp,0.0041,0.0012,0.0053,118184.90,1,1,2025-10-06,2025-10-12
9KLoQU9R8SHq6wWkw7btne3vtvLNunUytXS2dGJFDvci,0.0040,0.0012,0.0052,117964.70,1,1,2025-10-06,2025-10-12
